ID_EMPRESTIMO,GENERO,ESTADO_CIVIL,QTD_DEPENDENTES,ESCOLARIDADE,TRABALHADOR_AUTONOMO,RENDA_MUTUARIO,RENDA_CO-MUTUARIO,QUANTIA_EMPRESTIMO,PRAZO_EMPRESTIMO,HISTORICO_CREDITO,TIPO_IMOVEL
LP001298,Masculino,Casado,2,Ensino Superior,Não,4116,1000,30,180,1,Urbano
LP001312,Masculino,Casado,0,Ensino Médio,Sim,5293,0,92,360,1,Urbano
LP001313,Masculino,Solteiro,0,Ensino Superior,Não,2750,0,130,360,0,Urbano
LP001317,Feminino,Solteiro,0,Ensino Médio,Não,4402,0,130,360,1,Rural
LP001321,Masculino,Casado,2,Ensino Superior,Não,3613,3539,134,180,1,Semiurbano
LP001323,Feminino,Casado,2,Ensino Superior,Não,2779,3664,176,360,0,Semiurbano
LP001324,Masculino,Casado,3+,Ensino Superior,Não,4720,0,90,180,1,Semiurbano
LP001332,Masculino,Casado,0,Ensino Médio,Não,2415,1721,110,360,1,Semiurbano
LP001335,Masculino,Casado,0,Ensino Superior,Sim,7016,292,125,360,1,Urbano
LP001338,Feminino,Solteiro,2,Ensino Superior,Não,4968,0,189,360,1,Semiurbano
LP001347,Feminino,Solteiro,0,Ensino Superior,Não,2101,1500,108,360,0,Rural
LP001348,Masculino,Casado,3+,Ensino Médio,Não,4490,0,125,360,1,Urbano
LP001351,Masculino,Casado,0,Ensino Superior,Não,2917,3583,138,360,1,Semiurbano
LP001352,Masculino,Casado,0,Ensino Médio,Não,4700,0,135,360,0,Semiurbano
LP001358,Masculino,Casado,0,Ensino Superior,Não,3445,0,130,360,0,Semiurbano
LP001359,Masculino,Casado,0,Ensino Superior,Não,7666,0,187,360,1,Semiurbano
LP001361,Masculino,Casado,0,Ensino Superior,Não,2458,5105,188,360,0,Rural
LP001366,Feminino,Solteiro,,Ensino Superior,Não,3250,0,95,360,1,Semiurbano
LP001368,Masculino,Solteiro,0,Ensino Superior,Não,4463,0,65,360,1,Semiurbano
LP001375,Masculino,Casado,1,Ensino Superior,,4083,1775,139,60,1,Urbano
LP001380,Masculino,Casado,0,Ensino Superior,Sim,3900,2094,232,360,1,Rural
LP001386,Masculino,Casado,0,Ensino Médio,Não,4750,3583,144,360,1,Semiurbano
LP001400,Masculino,Solteiro,0,Ensino Superior,Não,3583,3435,155,360,1,Urbano
LP001407,Masculino,Casado,0,Ensino Superior,Não,3189,2367,186,360,1,Urbano
LP001413,Masculino,Solteiro,0,Ensino Superior,Sim,6356,0,50,360,1,Rural
LP001415,Masculino,Casado,1,Ensino Superior,Não,3413,4053,,360,1,Semiurbano
LP001419,Feminino,Casado,0,Ensino Superior,Não,7950,0,185,360,1,Urbano
LP001420,Masculino,Casado,3+,Ensino Superior,Não,3829,1103,163,360,0,Urbano
LP001428,Masculino,Casado,3+,Ensino Superior,Não,72529,0,360,360,1,Urbano
LP001445,Masculino,Casado,2,Ensino Médio,Não,4136,0,149,480,0,Rural
LP001446,Masculino,Casado,0,Ensino Superior,Não,8449,0,257,360,1,Rural
LP001450,Masculino,Casado,0,Ensino Superior,Não,4456,0,131,180,0,Semiurbano
LP001452,Masculino,Casado,2,Ensino Superior,Não,4635,8000,102,180,1,Rural
LP001455,Masculino,Casado,0,Ensino Superior,Não,3571,1917,135,360,1,Urbano
LP001466,Masculino,Solteiro,0,Ensino Superior,Não,3066,0,95,360,1,Semiurbano
LP001471,Masculino,Solteiro,2,Ensino Médio,Não,3235,2015,77,360,1,Semiurbano
LP001472,Feminino,Solteiro,0,Ensino Superior,,5058,0,200,360,1,Rural
LP001475,Masculino,Casado,0,Ensino Superior,Sim,3188,2286,130,360,,Rural
LP001483,Masculino,Casado,3+,Ensino Superior,Não,13518,0,390,360,1,Rural
LP001486,Masculino,Casado,1,Ensino Superior,Não,4364,2500,185,360,1,Semiurbano
LP001490,Masculino,Casado,2,Ensino Médio,Não,4766,1646,100,360,1,Semiurbano
LP001496,Masculino,Casado,1,Ensino Superior,Não,4609,2333,123,360,0,Semiurbano
LP001499,Feminino,Casado,3+,Ensino Superior,Não,6260,0,110,360,1,Semiurbano
LP001500,Masculino,Casado,1,Ensino Superior,Não,3333,4200,256,360,1,Urbano
LP001501,Masculino,Casado,0,Ensino Superior,Não,3500,3250,140,360,1,Semiurbano
LP001517,Masculino,Casado,3+,Ensino Superior,Não,9719,0,61,360,1,Urbano
LP001527,Masculino,Casado,3+,Ensino Superior,Não,6835,0,188,360,,Semiurbano
LP001534,Masculino,Solteiro,0,Ensino Superior,Não,4452,0,131,360,1,Rural
LP001542,Feminino,Casado,0,Ensino Superior,Não,2262,0,,480,0,Semiurbano
LP001547,Masculino,Casado,1,Ensino Superior,Não,3901,0,116,360,1,Urbano
LP001548,Masculino,Casado,2,Ensino Médio,Não,2687,0,50,180,1,Rural
LP001558,Masculino,Solteiro,0,Ensino Superior,Não,2243,2233,107,360,,Semiurbano
LP001561,Feminino,Casado,0,Ensino Superior,Não,3417,1287,200,360,1,Semiurbano
LP001563,,Solteiro,0,Ensino Superior,Não,1596,1760,119,360,0,Urbano
LP001567,Masculino,Casado,3+,Ensino Superior,Não,4513,0,120,360,1,Rural
LP001568,Masculino,Casado,0,Ensino Superior,Não,4500,0,140,360,1,Semiurbano
LP001573,Masculino,Casado,0,Ensino Médio,Não,4523,1350,165,360,1,Urbano
LP001584,Feminino,Solteiro,0,Ensino Superior,Sim,4742,0,108,360,1,Semiurbano
LP001587,Masculino,Casado,,Ensino Superior,Não,4082,0,93,360,1,Semiurbano
LP001589,Feminino,Solteiro,0,Ensino Superior,Não,3417,0,102,360,1,Urbano
LP001591,Feminino,Casado,2,Ensino Superior,Não,2922,3396,122,360,1,Semiurbano
LP001599,Masculino,Casado,0,Ensino Superior,Não,4167,4754,160,360,1,Rural
LP001601,Masculino,Solteiro,3+,Ensino Superior,Não,4243,4123,157,360,,Semiurbano
LP001607,Feminino,Solteiro,0,Ensino Médio,Não,0,1760,180,360,1,Semiurbano
LP001611,Masculino,Casado,1,Ensino Superior,Não,1516,2900,80,,0,Rural
LP001613,Feminino,Solteiro,0,Ensino Superior,Não,1762,2666,104,360,0,Urbano
LP001622,Masculino,Casado,2,Ensino Superior,Não,724,3510,213,360,0,Rural
LP001627,Masculino,Solteiro,0,Ensino Superior,Não,3125,0,65,360,1,Urbano
LP001650,Masculino,Casado,0,Ensino Superior,Não,2333,3803,146,360,1,Rural
LP001651,Masculino,Casado,3+,Ensino Superior,Não,3350,1560,135,360,1,Urbano
LP001652,Masculino,Solteiro,0,Ensino Superior,Não,2500,6414,187,360,0,Rural
LP001655,Feminino,Solteiro,0,Ensino Superior,Não,12500,0,300,360,0,Urbano
LP001660,Masculino,Solteiro,0,Ensino Superior,Não,4667,0,120,360,1,Semiurbano
LP001662,Masculino,Solteiro,0,Ensino Superior,Não,6500,0,71,360,0,Urbano
LP001663,Masculino,Casado,2,Ensino Superior,Não,7500,0,225,360,1,Urbano
LP001667,Masculino,Solteiro,0,Ensino Superior,Não,3073,0,70,180,1,Urbano
LP001695,Masculino,Casado,1,Ensino Médio,Não,3321,2088,70,,1,Semiurbano
LP001703,Masculino,Casado,0,Ensino Superior,Não,3333,1270,124,360,1,Urbano
LP001718,Masculino,Solteiro,0,Ensino Superior,Não,3391,0,132,360,1,Rural
LP001728,Masculino,Casado,1,Ensino Superior,Sim,3343,1517,105,360,1,Rural
LP001735,Feminino,Solteiro,1,Ensino Superior,Não,3620,0,90,360,1,Urbano
LP001737,Masculino,Solteiro,0,Ensino Superior,Não,4000,0,83,84,1,Urbano
LP001739,Masculino,Casado,0,Ensino Superior,Não,4258,0,125,360,1,Urbano
LP001742,Masculino,Casado,2,Ensino Superior,Não,4500,0,147,360,1,Rural
LP001757,Masculino,Casado,1,Ensino Superior,Não,2014,2925,120,360,1,Rural
LP001769,,Solteiro,,Ensino Superior,Não,3333,1250,110,360,1,Semiurbano
LP001771,Feminino,Solteiro,3+,Ensino Superior,Não,4083,0,103,360,,Semiurbano
LP001785,Masculino,Solteiro,0,Ensino Superior,Não,4727,0,150,360,0,Rural
LP001787,Masculino,Casado,3+,Ensino Superior,Não,3089,2999,100,240,1,Rural
LP001789,Masculino,Casado,3+,Ensino Médio,,6794,528,139,360,0,Urbano
LP001791,Masculino,Casado,0,Ensino Superior,Sim,32000,0,550,360,,Semiurbano
LP001794,Masculino,Casado,2,Ensino Superior,Sim,10890,0,260,12,1,Rural
LP001797,Feminino,Solteiro,0,Ensino Superior,Não,12941,0,150,300,1,Urbano
LP001815,Masculino,Solteiro,0,Ensino Médio,Não,3276,0,90,360,1,Semiurbano
LP001817,Masculino,Solteiro,0,Ensino Médio,Sim,8703,0,199,360,0,Rural
LP001818,Masculino,Casado,1,Ensino Superior,Não,4742,717,139,360,1,Semiurbano
LP001822,Masculino,Solteiro,0,Ensino Superior,Não,5900,0,150,360,1,Urbano
LP001827,Masculino,Solteiro,0,Ensino Superior,Não,3071,4309,180,360,1,Urbano
LP001831,Masculino,Casado,0,Ensino Superior,Não,2783,1456,113,360,1,Urbano
LP001842,Masculino,Solteiro,0,Ensino Superior,Não,5000,0,148,360,1,Rural
LP001853,Masculino,Casado,1,Ensino Médio,Não,2463,2360,117,360,0,Urbano
LP001855,Masculino,Casado,2,Ensino Superior,Não,4855,0,72,360,1,Rural
LP001857,Masculino,Solteiro,0,Ensino Médio,Sim,1599,2474,125,300,1,Semiurbano
LP001862,Masculino,Casado,2,Ensino Superior,Sim,4246,4246,214,360,1,Urbano
LP001867,Masculino,Casado,0,Ensino Superior,Não,4333,2291,133,350,1,Rural
LP001878,Masculino,Solteiro,1,Ensino Superior,Não,5823,2529,187,360,1,Semiurbano
LP001881,Masculino,Casado,0,Ensino Médio,Não,7895,0,143,360,1,Rural
LP001886,Masculino,Solteiro,0,Ensino Superior,Não,4150,4256,209,360,1,Rural
LP001906,Masculino,Solteiro,0,Ensino Superior,,2964,0,84,360,0,Semiurbano
LP001909,Masculino,Solteiro,0,Ensino Superior,Não,5583,0,116,360,1,Urbano
LP001911,Feminino,Solteiro,0,Ensino Superior,Não,2708,0,65,360,1,Rural
LP001921,Masculino,Solteiro,1,Ensino Superior,Não,3180,2370,80,240,,Rural
LP001923,Masculino,Solteiro,0,Ensino Médio,Não,2268,0,170,360,0,Semiurbano
LP001933,Masculino,Solteiro,2,Ensino Médio,Não,1141,2017,120,360,0,Urbano
LP001943,Masculino,Casado,0,Ensino Superior,Não,3042,3167,135,360,1,Urbano
LP001950,Feminino,Casado,3+,Ensino Superior,,1750,2935,94,360,0,Semiurbano
LP001959,Feminino,Casado,1,Ensino Superior,Não,3564,0,79,360,1,Rural
LP001961,Feminino,Solteiro,0,Ensino Superior,Não,3958,0,110,360,1,Rural
LP001973,Masculino,Casado,2,Ensino Médio,Não,4483,0,130,360,1,Rural
LP001975,Masculino,Casado,0,Ensino Superior,Não,5225,0,143,360,1,Rural
LP001979,Masculino,Solteiro,0,Ensino Superior,Não,3017,2845,159,180,0,Urbano
LP001995,Masculino,Casado,0,Ensino Médio,Não,2431,1820,110,360,0,Rural
LP001999,Masculino,Casado,2,Ensino Superior,,4912,4614,160,360,1,Rural
LP002007,Masculino,Casado,2,Ensino Médio,Não,2500,3333,131,360,1,Urbano
LP002009,Feminino,Solteiro,0,Ensino Superior,Não,2918,0,65,360,,Rural
LP002016,Masculino,Casado,2,Ensino Superior,Não,5128,0,143,360,1,Rural
LP002017,Masculino,Casado,3+,Ensino Superior,Não,15312,0,187,360,,Urbano
LP002018,Masculino,Casado,2,Ensino Superior,Não,3958,2632,160,360,1,Semiurbano
LP002027,Masculino,Casado,0,Ensino Superior,Não,4334,2945,165,360,1,Semiurbano
LP002028,Masculino,Casado,2,Ensino Superior,Não,4358,0,110,360,1,Urbano
LP002042,Feminino,Casado,1,Ensino Superior,Não,4000,3917,173,360,1,Rural
LP002045,Masculino,Casado,3+,Ensino Superior,Não,10166,750,150,,1,Urbano
LP002046,Masculino,Casado,0,Ensino Médio,Não,4483,0,135,360,,Semiurbano
LP002047,Masculino,Casado,2,Ensino Médio,Não,4521,1184,150,360,1,Semiurbano
LP002056,Masculino,Casado,2,Ensino Superior,Não,9167,0,235,360,1,Semiurbano
LP002057,Masculino,Casado,0,Ensino Médio,Não,13083,0,,360,1,Rural
LP002059,Masculino,Casado,2,Ensino Superior,Não,7874,3967,336,360,1,Rural
LP002062,Feminino,Casado,1,Ensino Superior,Não,4333,0,132,84,1,Rural
LP002064,Masculino,Solteiro,0,Ensino Superior,Não,4083,0,96,360,1,Urbano
LP002069,Masculino,Casado,2,Ensino Médio,,3785,2912,180,360,0,Rural
LP002070,Masculino,Casado,3+,Ensino Médio,Não,2654,1998,128,360,0,Rural
LP002077,Masculino,Casado,1,Ensino Superior,Não,10000,2690,412,360,1,Semiurbano
LP002083,Masculino,Solteiro,0,Ensino Superior,Sim,5833,0,116,360,1,Urbano
LP002090,Masculino,Casado,1,Ensino Superior,Não,4796,0,114,360,0,Semiurbano
LP002096,Masculino,Casado,0,Ensino Médio,Não,2000,1600,115,360,1,Rural
LP002099,Masculino,Casado,2,Ensino Superior,Não,2540,700,104,360,0,Urbano
LP002102,Masculino,Casado,0,Ensino Superior,Sim,1900,1442,88,360,1,Rural
LP002105,Masculino,Casado,0,Ensino Superior,Sim,8706,0,108,480,1,Rural
LP002107,Masculino,Casado,3+,Ensino Médio,Não,2855,542,90,360,1,Urbano
LP002111,Masculino,Casado,,Ensino Superior,Não,3016,1300,100,360,,Urbano
LP002117,Feminino,Casado,0,Ensino Superior,Não,3159,2374,108,360,1,Semiurbano
LP002118,Feminino,Solteiro,0,Ensino Superior,Não,1937,1152,78,360,1,Semiurbano
LP002123,Masculino,Casado,0,Ensino Superior,Não,2613,2417,123,360,1,Semiurbano
LP002125,Masculino,Casado,1,Ensino Superior,Não,4960,2600,187,360,1,Semiurbano
LP002148,Masculino,Casado,1,Ensino Superior,Não,3074,1083,146,360,1,Semiurbano
LP002152,Feminino,Solteiro,0,Ensino Superior,Não,4213,0,80,360,1,Urbano
LP002165,,Solteiro,1,Ensino Médio,Não,2038,4027,100,360,1,Rural
LP002167,Feminino,Solteiro,0,Ensino Superior,Não,2362,0,55,360,1,Urbano
LP002168,Masculino,Solteiro,0,Ensino Superior,Não,5333,2400,200,360,0,Rural
LP002172,Masculino,Casado,3+,Ensino Superior,Sim,5384,0,150,360,1,Semiurbano
LP002176,Masculino,Solteiro,0,Ensino Superior,Não,5708,0,150,360,1,Rural
LP002183,Masculino,Casado,0,Ensino Médio,Não,3754,3719,118,,1,Rural
LP002184,Masculino,Casado,0,Ensino Médio,Não,2914,2130,150,300,1,Urbano
LP002186,Masculino,Casado,0,Ensino Médio,Não,2747,2458,118,36,1,Semiurbano
LP002192,Masculino,Casado,0,Ensino Superior,Não,7830,2183,212,360,1,Rural
LP002195,Masculino,Casado,1,Ensino Superior,Sim,3507,3148,212,360,1,Rural
LP002208,Masculino,Casado,1,Ensino Superior,Não,3747,2139,125,360,1,Urbano
LP002212,Masculino,Casado,0,Ensino Superior,Não,2166,2166,108,360,,Urbano
LP002240,Masculino,Casado,0,Ensino Médio,Não,3500,2168,149,360,1,Rural
LP002245,Masculino,Casado,2,Ensino Médio,Não,2896,0,80,480,1,Urbano
LP002253,Feminino,Solteiro,1,Ensino Superior,Não,5062,0,152,300,1,Rural
LP002256,Feminino,Solteiro,2,Ensino Superior,Sim,5184,0,187,360,0,Semiurbano
LP002257,Feminino,Solteiro,0,Ensino Superior,Não,2545,0,74,360,1,Urbano
LP002264,Masculino,Casado,0,Ensino Superior,Não,2553,1768,102,360,1,Urbano
LP002270,Masculino,Casado,1,Ensino Superior,Não,3436,3809,100,360,1,Rural
LP002279,Masculino,Solteiro,0,Ensino Superior,Não,2412,2755,130,360,1,Rural
LP002286,Masculino,Casado,3+,Ensino Médio,Não,5180,0,125,360,0,Urbano
LP002294,Masculino,Solteiro,0,Ensino Superior,Não,14911,14507,130,360,1,Semiurbano
LP002298,,Solteiro,0,Ensino Superior,Sim,2860,2988,138,360,1,Urbano
LP002306,Masculino,Casado,0,Ensino Superior,Não,1173,1594,28,180,1,Rural
LP002310,Feminino,Solteiro,1,Ensino Superior,Não,7600,0,92,360,1,Semiurbano
LP002311,Feminino,Casado,0,Ensino Superior,Não,2157,1788,104,360,1,Urbano
LP002316,Masculino,Solteiro,0,Ensino Superior,Não,2231,2774,176,360,0,Urbano
LP002321,Feminino,Solteiro,0,Ensino Superior,Não,2274,5211,117,360,0,Semiurbano
LP002325,Masculino,Casado,2,Ensino Médio,Não,6166,13983,102,360,1,Rural
LP002326,Masculino,Casado,2,Ensino Médio,Não,2513,1110,107,360,1,Semiurbano
LP002329,Masculino,Solteiro,0,Ensino Superior,Não,4333,0,66,480,1,Urbano
LP002333,Masculino,Solteiro,0,Ensino Médio,Não,3844,0,105,360,1,Urbano
LP002339,Masculino,Casado,0,Ensino Superior,Não,3887,1517,105,360,0,Semiurbano
LP002344,Masculino,Casado,0,Ensino Superior,Não,3510,828,105,360,1,Semiurbano
LP002346,Masculino,Casado,0,Ensino Superior,,2539,1704,125,360,0,Rural
LP002354,Feminino,Solteiro,0,Ensino Médio,Não,2107,0,64,360,1,Semiurbano
LP002355,,Casado,0,Ensino Superior,Não,3186,3145,150,180,0,Semiurbano
LP002358,Masculino,Casado,2,Ensino Superior,Sim,5000,2166,150,360,1,Urbano
LP002360,Masculino,Casado,,Ensino Superior,Não,10000,0,,360,1,Urbano
LP002375,Masculino,Casado,0,Ensino Médio,Sim,3943,0,64,360,1,Semiurbano
LP002376,Masculino,Solteiro,0,Ensino Superior,Não,2925,0,40,180,1,Rural
LP002383,Masculino,Casado,3+,Ensino Superior,Não,3242,437,142,480,0,Urbano
LP002385,Masculino,Casado,,Ensino Superior,Não,3863,0,70,300,1,Semiurbano
LP002389,Feminino,Solteiro,1,Ensino Superior,Não,4028,0,131,360,1,Semiurbano
LP002394,Masculino,Casado,2,Ensino Superior,Não,4010,1025,120,360,1,Urbano
LP002397,Feminino,Casado,1,Ensino Superior,Não,3719,1585,114,360,1,Urbano
LP002399,Masculino,Solteiro,0,Ensino Superior,,2858,0,123,360,0,Rural
LP002400,Feminino,Casado,0,Ensino Superior,Não,3833,0,92,360,1,Rural
LP002402,Masculino,Casado,0,Ensino Superior,Não,3333,4288,160,360,1,Urbano
LP002412,Masculino,Casado,0,Ensino Superior,Não,3007,3725,151,360,1,Rural
LP002415,Feminino,Solteiro,1,Ensino Superior,,1850,4583,81,360,,Rural
LP002417,Masculino,Casado,3+,Ensino Médio,Não,2792,2619,171,360,1,Semiurbano
LP002420,Masculino,Casado,0,Ensino Superior,Não,2982,1550,110,360,1,Semiurbano
LP002425,Masculino,Solteiro,0,Ensino Superior,Não,3417,738,100,360,,Rural
LP002433,Masculino,Casado,1,Ensino Superior,Não,18840,0,234,360,1,Rural
LP002440,Masculino,Casado,2,Ensino Superior,Não,2995,1120,184,360,1,Rural
LP002441,Masculino,Solteiro,,Ensino Superior,Não,3579,3308,138,360,,Semiurbano
LP002442,Feminino,Casado,1,Ensino Médio,Não,3835,1400,112,480,0,Urbano
LP002445,Feminino,Solteiro,1,Ensino Médio,Não,3854,3575,117,360,1,Rural
LP002450,Masculino,Casado,2,Ensino Superior,Não,5833,750,49,360,0,Rural
LP002471,Masculino,Solteiro,0,Ensino Superior,Não,3508,0,99,360,1,Rural
LP002476,Feminino,Casado,3+,Ensino Médio,Não,1635,2444,99,360,1,Urbano
LP002482,Feminino,Solteiro,0,Ensino Superior,Sim,3333,3916,212,360,1,Rural
LP002485,Masculino,Solteiro,1,Ensino Superior,Não,24797,0,240,360,1,Semiurbano
LP002495,Masculino,Casado,2,Ensino Superior,Não,5667,440,130,360,0,Semiurbano
LP002496,Feminino,Solteiro,0,Ensino Superior,Não,3500,0,94,360,0,Semiurbano
LP002523,Masculino,Casado,3+,Ensino Superior,Não,2773,1497,108,360,1,Semiurbano
LP002542,Masculino,Casado,0,Ensino Superior,,6500,0,144,360,1,Urbano
LP002550,Feminino,Solteiro,0,Ensino Superior,Não,5769,0,110,180,1,Semiurbano
LP002551,Masculino,Casado,3+,Ensino Médio,,3634,910,176,360,0,Semiurbano
LP002553,,Solteiro,0,Ensino Superior,Não,29167,0,185,360,1,Semiurbano
LP002554,Masculino,Solteiro,0,Ensino Superior,Não,2166,2057,122,360,1,Semiurbano
LP002561,Masculino,Casado,0,Ensino Superior,Não,5000,0,126,360,1,Rural
LP002566,Feminino,Solteiro,0,Ensino Superior,Não,5530,0,135,360,,Urbano
LP002568,Masculino,Solteiro,0,Ensino Médio,Não,9000,0,122,360,1,Rural
LP002570,Feminino,Casado,2,Ensino Superior,Não,10000,11666,460,360,1,Urbano
LP002572,Masculino,Casado,1,Ensino Superior,,8750,0,297,360,1,Urbano
LP002581,Masculino,Casado,0,Ensino Médio,Não,2157,2730,140,360,,Rural
LP002584,Masculino,Solteiro,0,Ensino Superior,,1972,4347,106,360,1,Rural
LP002592,Masculino,Solteiro,0,Ensino Superior,Não,4983,0,141,360,1,Urbano
LP002593,Masculino,Casado,1,Ensino Superior,Não,8333,4000,,360,1,Urbano
LP002599,Masculino,Casado,0,Ensino Superior,Não,3667,2000,170,360,1,Semiurbano
LP002604,Masculino,Casado,2,Ensino Superior,Não,3166,2833,145,360,1,Urbano
LP002605,Masculino,Solteiro,0,Ensino Médio,Não,3271,0,90,360,1,Rural
LP002609,Feminino,Casado,0,Ensino Superior,Não,2241,2000,88,360,0,Urbano
LP002610,Masculino,Casado,1,Ensino Médio,,1792,2565,128,360,1,Urbano
LP002612,Feminino,Casado,0,Ensino Superior,Não,2666,0,84,480,1,Semiurbano
LP002614,,Solteiro,0,Ensino Superior,Não,6478,0,108,360,1,Semiurbano
LP002630,Masculino,Solteiro,0,Ensino Médio,,3808,0,83,360,1,Rural
LP002635,Feminino,Casado,2,Ensino Médio,Não,3729,0,117,360,1,Semiurbano
LP002639,Masculino,Casado,2,Ensino Superior,Não,4120,0,128,360,1,Rural
LP002644,Masculino,Casado,1,Ensino Superior,Sim,7500,0,75,360,1,Urbano
LP002651,Masculino,Casado,1,Ensino Superior,,6300,0,125,360,0,Urbano
LP002654,Feminino,Solteiro,,Ensino Superior,Sim,14987,0,177,360,1,Rural
LP002657,,Casado,1,Ensino Médio,Sim,570,2125,68,360,1,Rural
LP002711,Masculino,Casado,0,Ensino Superior,Não,2600,700,96,360,1,Semiurbano
LP002712,Masculino,Solteiro,2,Ensino Médio,Não,2733,1083,180,360,,Semiurbano
LP002721,Masculino,Casado,2,Ensino Superior,Sim,7500,0,183,360,1,Rural
LP002735,Masculino,Casado,2,Ensino Médio,Não,3859,0,121,360,1,Rural
