ID_EMPRESTIMO,GENERO,ESTADO_CIVIL,QTD_DEPENDENTES,ESCOLARIDADE,TRABALHADOR_AUTONOMO,RENDA_MUTUARIO,RENDA_CO-MUTUARIO,QUANTIA_EMPRESTIMO,PRAZO_EMPRESTIMO,HISTORICO_CREDITO,TIPO_IMOVEL,STATUS_EMPRESTIMO
LP001120,Masculino,Solteiro,0,Ensino Superior,Não,1800,1213,47,360,1,Urbano,Sim
LP001123,Masculino,Casado,0,Ensino Superior,Não,2400,0,75,360,,Urbano,Sim
LP001131,Masculino,Casado,0,Ensino Superior,Não,3941,2336,134,360,1,Semiurbano,Sim
LP001136,Masculino,Casado,0,Ensino Médio,Sim,4695,0,96,,1,Urbano,Sim
LP001137,Feminino,Solteiro,0,Ensino Superior,Não,3410,0,88,,1,Urbano,Sim
LP001138,Masculino,Casado,1,Ensino Superior,Não,5649,0,44,360,1,Urbano,Sim
LP001144,Masculino,Casado,0,Ensino Superior,Não,5821,0,144,360,1,Urbano,Sim
LP001146,Feminino,Casado,0,Ensino Superior,Não,2645,3440,120,360,0,Urbano,Não
LP001151,Feminino,Solteiro,0,Ensino Superior,Não,4000,2275,144,360,1,Semiurbano,Sim
LP001155,Feminino,Casado,0,Ensino Médio,Não,1928,1644,100,360,1,Semiurbano,Sim
LP001157,Feminino,Solteiro,0,Ensino Superior,Não,3086,0,120,360,1,Semiurbano,Sim
LP001164,Feminino,Solteiro,0,Ensino Superior,Não,4230,0,112,360,1,Semiurbano,Não
LP001179,Masculino,Casado,2,Ensino Superior,Não,4616,0,134,360,1,Urbano,Não
LP001186,Feminino,Casado,1,Ensino Superior,Sim,11500,0,286,360,0,Urbano,Não
LP001194,Masculino,Casado,2,Ensino Superior,Não,2708,1167,97,360,1,Semiurbano,Sim
LP001195,Masculino,Casado,0,Ensino Superior,Não,2132,1591,96,360,1,Semiurbano,Sim
LP001197,Masculino,Casado,0,Ensino Superior,Não,3366,2200,135,360,1,Rural,Não
LP001198,Masculino,Casado,1,Ensino Superior,Não,8080,2250,180,360,1,Urbano,Sim
LP001199,Masculino,Casado,2,Ensino Médio,Não,3357,2859,144,360,1,Urbano,Sim
LP001205,Masculino,Casado,0,Ensino Superior,Não,2500,3796,120,360,1,Urbano,Sim
LP001206,Masculino,Casado,3+,Ensino Superior,Não,3029,0,99,360,1,Urbano,Sim
LP001207,Masculino,Casado,0,Ensino Médio,Sim,2609,3449,165,180,0,Rural,Não
LP001213,Masculino,Casado,1,Ensino Superior,Não,4945,0,,360,0,Rural,Não
LP001222,Feminino,Solteiro,0,Ensino Superior,Não,4166,0,116,360,0,Semiurbano,Não
LP001225,Masculino,Casado,0,Ensino Superior,Não,5726,4595,258,360,1,Semiurbano,Não
LP001228,Masculino,Solteiro,0,Ensino Médio,Não,3200,2254,126,180,0,Urbano,Não
LP001233,Masculino,Casado,1,Ensino Superior,Não,10750,0,312,360,1,Urbano,Sim
LP001238,Masculino,Casado,3+,Ensino Médio,Sim,7100,0,125,60,1,Urbano,Sim
LP001241,Feminino,Solteiro,0,Ensino Superior,Não,4300,0,136,360,0,Semiurbano,Não
LP001243,Masculino,Casado,0,Ensino Superior,Não,3208,3066,172,360,1,Urbano,Sim
LP001245,Masculino,Casado,2,Ensino Médio,Sim,1875,1875,97,360,1,Semiurbano,Sim
LP001248,Masculino,Solteiro,0,Ensino Superior,Não,3500,0,81,300,1,Semiurbano,Sim
LP001250,Masculino,Casado,3+,Ensino Médio,Não,4755,0,95,,0,Semiurbano,Não
LP001253,Masculino,Casado,3+,Ensino Superior,Sim,5266,1774,187,360,1,Semiurbano,Sim
LP001255,Masculino,Solteiro,0,Ensino Superior,Não,3750,0,113,480,1,Urbano,Não
LP001256,Masculino,Solteiro,0,Ensino Superior,Não,3750,4750,176,360,1,Urbano,Não
LP001259,Masculino,Casado,1,Ensino Superior,Sim,1000,3022,110,360,1,Urbano,Não
LP001263,Masculino,Casado,3+,Ensino Superior,Não,3167,4000,180,300,0,Semiurbano,Não
LP001264,Masculino,Casado,3+,Ensino Médio,Sim,3333,2166,130,360,,Semiurbano,Sim
LP001265,Feminino,Solteiro,0,Ensino Superior,Não,3846,0,111,360,1,Semiurbano,Sim
LP001266,Masculino,Casado,1,Ensino Superior,Sim,2395,0,,360,1,Semiurbano,Sim
LP001267,Feminino,Casado,2,Ensino Superior,Não,1378,1881,167,360,1,Urbano,Não
LP001273,Masculino,Casado,0,Ensino Superior,Não,6000,2250,265,360,,Semiurbano,Não
LP001275,Masculino,Casado,1,Ensino Superior,Não,3988,0,50,240,1,Urbano,Sim
LP001279,Masculino,Solteiro,0,Ensino Superior,Não,2366,2531,136,360,1,Semiurbano,Sim
LP001280,Masculino,Casado,2,Ensino Médio,Não,3333,2000,99,360,,Semiurbano,Sim
LP001282,Masculino,Casado,0,Ensino Superior,Não,2500,2118,104,360,1,Semiurbano,Sim
LP001289,Masculino,Solteiro,0,Ensino Superior,Não,8566,0,210,360,1,Urbano,Sim
LP001310,Masculino,Casado,0,Ensino Superior,Não,5695,4167,175,360,1,Semiurbano,Sim
LP001316,Masculino,Casado,0,Ensino Superior,Não,2958,2900,131,360,1,Semiurbano,Sim
LP001318,Masculino,Casado,2,Ensino Superior,Não,6250,5654,188,180,1,Semiurbano,Sim
LP001319,Masculino,Casado,2,Ensino Médio,Não,3273,1820,81,360,1,Urbano,Sim
LP001322,Masculino,Solteiro,0,Ensino Superior,Não,4133,0,122,360,1,Semiurbano,Sim
LP001325,Masculino,Solteiro,0,Ensino Médio,Não,3620,0,25,120,1,Semiurbano,Sim
LP001326,Masculino,Solteiro,0,Ensino Superior,,6782,0,,360,,Urbano,Não
LP001327,Feminino,Casado,0,Ensino Superior,Não,2484,2302,137,360,1,Semiurbano,Sim
LP001333,Masculino,Casado,0,Ensino Superior,Não,1977,997,50,360,1,Semiurbano,Sim
LP001334,Masculino,Casado,0,Ensino Médio,Não,4188,0,115,180,1,Semiurbano,Sim
LP001343,Masculino,Casado,0,Ensino Superior,Não,1759,3541,131,360,1,Semiurbano,Sim
LP001345,Masculino,Casado,2,Ensino Médio,Não,4288,3263,133,180,1,Urbano,Sim
LP001349,Masculino,Solteiro,0,Ensino Superior,Não,4843,3806,151,360,1,Semiurbano,Sim
LP001350,Masculino,Casado,,Ensino Superior,Não,13650,0,,360,1,Urbano,Sim
LP001356,Masculino,Casado,0,Ensino Superior,Não,4652,3583,,360,1,Semiurbano,Sim
LP001357,Masculino,,,Ensino Superior,Não,3816,754,160,360,1,Urbano,Sim
LP001367,Masculino,Casado,1,Ensino Superior,Não,3052,1030,100,360,1,Urbano,Sim
LP001369,Masculino,Casado,2,Ensino Superior,Não,11417,1126,225,360,1,Urbano,Sim
LP001370,Masculino,Solteiro,0,Ensino Médio,,7333,0,120,360,1,Rural,Não
LP001379,Masculino,Casado,2,Ensino Superior,Não,3800,3600,216,360,0,Urbano,Não
LP001384,Masculino,Casado,3+,Ensino Médio,Não,2071,754,94,480,1,Semiurbano,Sim
LP001385,Masculino,Solteiro,0,Ensino Superior,Não,5316,0,136,360,1,Urbano,Sim
LP001387,Feminino,Casado,0,Ensino Superior,,2929,2333,139,360,1,Semiurbano,Sim
LP001391,Masculino,Casado,0,Ensino Médio,Não,3572,4114,152,,0,Rural,Não
LP001392,Feminino,Solteiro,1,Ensino Superior,Sim,7451,0,,360,1,Semiurbano,Sim
LP001398,Masculino,Solteiro,0,Ensino Superior,,5050,0,118,360,1,Semiurbano,Sim
LP001401,Masculino,Casado,1,Ensino Superior,Não,14583,0,185,180,1,Rural,Sim
LP001404,Feminino,Casado,0,Ensino Superior,Não,3167,2283,154,360,1,Semiurbano,Sim
LP001405,Masculino,Casado,1,Ensino Superior,Não,2214,1398,85,360,,Urbano,Sim
LP001421,Masculino,Casado,0,Ensino Superior,Não,5568,2142,175,360,1,Rural,Não
LP001422,Feminino,Solteiro,0,Ensino Superior,Não,10408,0,259,360,1,Urbano,Sim
LP001426,Masculino,Casado,,Ensino Superior,Não,5667,2667,180,360,1,Rural,Sim
LP001430,Feminino,Solteiro,0,Ensino Superior,Não,4166,0,44,360,1,Semiurbano,Sim
LP001431,Feminino,Solteiro,0,Ensino Superior,Não,2137,8980,137,360,0,Semiurbano,Sim
LP001432,Masculino,Casado,2,Ensino Superior,Não,2957,0,81,360,1,Semiurbano,Sim
LP001439,Masculino,Casado,0,Ensino Médio,Não,4300,2014,194,360,1,Rural,Sim
LP001443,Feminino,Solteiro,0,Ensino Superior,Não,3692,0,93,360,,Rural,Sim
LP001448,,Casado,3+,Ensino Superior,Não,23803,0,370,360,1,Rural,Sim
LP001449,Masculino,Solteiro,0,Ensino Superior,Não,3865,1640,,360,1,Rural,Sim
LP001451,Masculino,Casado,1,Ensino Superior,Sim,10513,3850,160,180,0,Urbano,Não
LP001465,Masculino,Casado,0,Ensino Superior,Não,6080,2569,182,360,,Rural,Não
LP001469,Masculino,Solteiro,0,Ensino Superior,Sim,20166,0,650,480,,Urbano,Sim
LP001473,Masculino,Solteiro,0,Ensino Superior,Não,2014,1929,74,360,1,Urbano,Sim
LP001478,Masculino,Solteiro,0,Ensino Superior,Não,2718,0,70,360,1,Semiurbano,Sim
LP001482,Masculino,Casado,0,Ensino Superior,Sim,3459,0,25,120,1,Semiurbano,Sim
LP001487,Masculino,Solteiro,0,Ensino Superior,Não,4895,0,102,360,1,Semiurbano,Sim
LP001488,Masculino,Casado,3+,Ensino Superior,Não,4000,7750,290,360,1,Semiurbano,Não
LP001489,Feminino,Casado,0,Ensino Superior,Não,4583,0,84,360,1,Rural,Não
LP001491,Masculino,Casado,2,Ensino Superior,Sim,3316,3500,88,360,1,Urbano,Sim
LP001492,Masculino,Solteiro,0,Ensino Superior,Não,14999,0,242,360,0,Semiurbano,Não
LP001493,Masculino,Casado,2,Ensino Médio,Não,4200,1430,129,360,1,Rural,Não
LP001497,Masculino,Casado,2,Ensino Superior,Não,5042,2083,185,360,1,Rural,Não
LP001498,Masculino,Solteiro,0,Ensino Superior,Não,5417,0,168,360,1,Urbano,Sim
LP001504,Masculino,Solteiro,0,Ensino Superior,Sim,6950,0,175,180,1,Semiurbano,Sim
LP001507,Masculino,Casado,0,Ensino Superior,Não,2698,2034,122,360,1,Semiurbano,Sim
LP001508,Masculino,Casado,2,Ensino Superior,Não,11757,0,187,180,1,Urbano,Sim
LP001514,Feminino,Casado,0,Ensino Superior,Não,2330,4486,100,360,1,Semiurbano,Sim
LP001516,Feminino,Casado,2,Ensino Superior,Não,14866,0,70,360,1,Urbano,Sim
LP001518,Masculino,Casado,1,Ensino Superior,Não,1538,1425,30,360,1,Urbano,Sim
LP001519,Feminino,Solteiro,0,Ensino Superior,Não,10000,1666,225,360,1,Rural,Não
LP001520,Masculino,Casado,0,Ensino Superior,Não,4860,830,125,360,1,Semiurbano,Sim
LP001528,Masculino,Solteiro,0,Ensino Superior,Não,6277,0,118,360,0,Rural,Não
LP001529,Masculino,Casado,0,Ensino Superior,Sim,2577,3750,152,360,1,Rural,Sim
LP001531,Masculino,Solteiro,0,Ensino Superior,Não,9166,0,244,360,1,Urbano,Não
LP001532,Masculino,Casado,2,Ensino Médio,Não,2281,0,113,360,1,Rural,Não
LP001535,Masculino,Solteiro,0,Ensino Superior,Não,3254,0,50,360,1,Urbano,Sim
LP001536,Masculino,Casado,3+,Ensino Superior,Não,39999,0,600,180,0,Semiurbano,Sim
LP001541,Masculino,Casado,1,Ensino Superior,Não,6000,0,160,360,,Rural,Sim
LP001543,Masculino,Casado,1,Ensino Superior,Não,9538,0,187,360,1,Urbano,Sim
LP001546,Masculino,Solteiro,0,Ensino Superior,,2980,2083,120,360,1,Rural,Sim
LP001552,Masculino,Casado,0,Ensino Superior,Não,4583,5625,255,360,1,Semiurbano,Sim
LP001560,Masculino,Casado,0,Ensino Médio,Não,1863,1041,98,360,1,Semiurbano,Sim
LP001562,Masculino,Casado,0,Ensino Superior,Não,7933,0,275,360,1,Urbano,Não
LP001565,Masculino,Casado,1,Ensino Superior,Não,3089,1280,121,360,0,Semiurbano,Não
LP001570,Masculino,Casado,2,Ensino Superior,Não,4167,1447,158,360,1,Rural,Sim
LP001572,Masculino,Casado,0,Ensino Superior,Não,9323,0,75,180,1,Urbano,Sim
LP001574,Masculino,Casado,0,Ensino Superior,Não,3707,3166,182,,1,Rural,Sim
LP001577,Feminino,Casado,0,Ensino Superior,Não,4583,0,112,360,1,Rural,Não
LP001578,Masculino,Casado,0,Ensino Superior,Não,2439,3333,129,360,1,Rural,Sim
LP001579,Masculino,Solteiro,0,Ensino Superior,Não,2237,0,63,480,0,Semiurbano,Não
LP001580,Masculino,Casado,2,Ensino Superior,Não,8000,0,200,360,1,Semiurbano,Sim
LP001581,Masculino,Casado,0,Ensino Médio,,1820,1769,95,360,1,Rural,Sim
LP001585,,Casado,3+,Ensino Superior,Não,51763,0,700,300,1,Urbano,Sim
LP001586,Masculino,Casado,3+,Ensino Médio,Não,3522,0,81,180,1,Rural,Não
LP001594,Masculino,Casado,0,Ensino Superior,Não,5708,5625,187,360,1,Semiurbano,Sim
LP001603,Masculino,Casado,0,Ensino Médio,Sim,4344,736,87,360,1,Semiurbano,Não
LP001606,Masculino,Casado,0,Ensino Superior,Não,3497,1964,116,360,1,Rural,Sim
LP001608,Masculino,Casado,2,Ensino Superior,Não,2045,1619,101,360,1,Rural,Sim
LP001610,Masculino,Casado,3+,Ensino Superior,Não,5516,11300,495,360,0,Semiurbano,Não
LP001616,Masculino,Casado,1,Ensino Superior,Não,3750,0,116,360,1,Semiurbano,Sim
LP001630,Masculino,Solteiro,0,Ensino Médio,Não,2333,1451,102,480,0,Urbano,Não
LP001633,Masculino,Casado,1,Ensino Superior,Não,6400,7250,180,360,0,Urbano,Não
LP001634,Masculino,Solteiro,0,Ensino Superior,Não,1916,5063,67,360,,Rural,Não
LP001636,Masculino,Casado,0,Ensino Superior,Não,4600,0,73,180,1,Semiurbano,Sim
LP001637,Masculino,Casado,1,Ensino Superior,Não,33846,0,260,360,1,Semiurbano,Não
LP001639,Feminino,Casado,0,Ensino Superior,Não,3625,0,108,360,1,Semiurbano,Sim
LP001640,Masculino,Casado,0,Ensino Superior,Sim,39147,4750,120,360,1,Semiurbano,Sim
LP001641,Masculino,Casado,1,Ensino Superior,Sim,2178,0,66,300,0,Rural,Não
LP001643,Masculino,Casado,0,Ensino Superior,Não,2383,2138,58,360,,Rural,Sim
LP001644,,Casado,0,Ensino Superior,Sim,674,5296,168,360,1,Rural,Sim
LP001647,Masculino,Casado,0,Ensino Superior,Não,9328,0,188,180,1,Rural,Sim
LP001653,Masculino,Solteiro,0,Ensino Médio,Não,4885,0,48,360,1,Rural,Sim
LP001656,Masculino,Solteiro,0,Ensino Superior,Não,12000,0,164,360,1,Semiurbano,Não
LP001657,Masculino,Casado,0,Ensino Médio,Não,6033,0,160,360,1,Urbano,Não
LP001658,Masculino,Solteiro,0,Ensino Superior,Não,3858,0,76,360,1,Semiurbano,Sim
LP001664,Masculino,Solteiro,0,Ensino Superior,Não,4191,0,120,360,1,Rural,Sim
LP001665,Masculino,Casado,1,Ensino Superior,Não,3125,2583,170,360,1,Semiurbano,Não
LP001666,Masculino,Solteiro,0,Ensino Superior,Não,8333,3750,187,360,1,Rural,Sim
LP001669,Feminino,Solteiro,0,Ensino Médio,Não,1907,2365,120,,1,Urbano,Sim
LP001671,Feminino,Casado,0,Ensino Superior,Não,3416,2816,113,360,,Semiurbano,Sim
LP001673,Masculino,Solteiro,0,Ensino Superior,Sim,11000,0,83,360,1,Urbano,Não
LP001674,Masculino,Casado,1,Ensino Médio,Não,2600,2500,90,360,1,Semiurbano,Sim
LP001677,Masculino,Solteiro,2,Ensino Superior,Não,4923,0,166,360,0,Semiurbano,Sim
LP001682,Masculino,Casado,3+,Ensino Médio,Não,3992,0,,180,1,Urbano,Não
LP001688,Masculino,Casado,1,Ensino Médio,Não,3500,1083,135,360,1,Urbano,Sim
LP001691,Masculino,Casado,2,Ensino Médio,Não,3917,0,124,360,1,Semiurbano,Sim
LP001692,Feminino,Solteiro,0,Ensino Médio,Não,4408,0,120,360,1,Semiurbano,Sim
LP001693,Feminino,Solteiro,0,Ensino Superior,Não,3244,0,80,360,1,Urbano,Sim
LP001698,Masculino,Solteiro,0,Ensino Médio,Não,3975,2531,55,360,1,Rural,Sim
LP001699,Masculino,Solteiro,0,Ensino Superior,Não,2479,0,59,360,1,Urbano,Sim
LP001702,Masculino,Solteiro,0,Ensino Superior,Não,3418,0,127,360,1,Semiurbano,Não
LP001708,Feminino,Solteiro,0,Ensino Superior,Não,10000,0,214,360,1,Semiurbano,Não
LP001711,Masculino,Casado,3+,Ensino Superior,Não,3430,1250,128,360,0,Semiurbano,Não
LP001713,Masculino,Casado,1,Ensino Superior,Sim,7787,0,240,360,1,Urbano,Sim
LP001715,Masculino,Casado,3+,Ensino Médio,Sim,5703,0,130,360,1,Rural,Sim
LP001716,Masculino,Casado,0,Ensino Superior,Não,3173,3021,137,360,1,Urbano,Sim
LP001720,Masculino,Casado,3+,Ensino Médio,Não,3850,983,100,360,1,Semiurbano,Sim
LP001722,Masculino,Casado,0,Ensino Superior,Não,150,1800,135,360,1,Rural,Não
LP001726,Masculino,Casado,0,Ensino Superior,Não,3727,1775,131,360,1,Semiurbano,Sim
LP001732,Masculino,Casado,2,Ensino Superior,,5000,0,72,360,0,Semiurbano,Não
LP001734,Feminino,Casado,2,Ensino Superior,Não,4283,2383,127,360,,Semiurbano,Sim
LP001736,Masculino,Casado,0,Ensino Superior,Não,2221,0,60,360,0,Urbano,Não
LP001743,Masculino,Casado,2,Ensino Superior,Não,4009,1717,116,360,1,Semiurbano,Sim
LP001744,Masculino,Solteiro,0,Ensino Superior,Não,2971,2791,144,360,1,Semiurbano,Sim
LP001749,Masculino,Casado,0,Ensino Superior,Não,7578,1010,175,,1,Semiurbano,Sim
LP001750,Masculino,Casado,0,Ensino Superior,Não,6250,0,128,360,1,Semiurbano,Sim
LP001751,Masculino,Casado,0,Ensino Superior,Não,3250,0,170,360,1,Rural,Não
LP001754,Masculino,Casado,,Ensino Médio,Sim,4735,0,138,360,1,Urbano,Não
LP001758,Masculino,Casado,2,Ensino Superior,Não,6250,1695,210,360,1,Semiurbano,Sim
LP001760,Masculino,,,Ensino Superior,Não,4758,0,158,480,1,Semiurbano,Sim
LP001761,Masculino,Solteiro,0,Ensino Superior,Sim,6400,0,200,360,1,Rural,Sim
LP001765,Masculino,Casado,1,Ensino Superior,Não,2491,2054,104,360,1,Semiurbano,Sim
LP001768,Masculino,Casado,0,Ensino Superior,,3716,0,42,180,1,Rural,Sim
LP001770,Masculino,Solteiro,0,Ensino Médio,Não,3189,2598,120,,1,Rural,Sim
LP001776,Feminino,Solteiro,0,Ensino Superior,Não,8333,0,280,360,1,Semiurbano,Sim
LP001778,Masculino,Casado,1,Ensino Superior,Não,3155,1779,140,360,1,Semiurbano,Sim
LP001784,Masculino,Casado,1,Ensino Superior,Não,5500,1260,170,360,1,Rural,Sim
LP001786,Masculino,Casado,0,Ensino Superior,,5746,0,255,360,,Urbano,Não
LP001788,Feminino,Solteiro,0,Ensino Superior,Sim,3463,0,122,360,,Urbano,Sim
LP001790,Feminino,Solteiro,1,Ensino Superior,Não,3812,0,112,360,1,Rural,Sim
LP001792,Masculino,Casado,1,Ensino Superior,Não,3315,0,96,360,1,Semiurbano,Sim
LP001798,Masculino,Casado,2,Ensino Superior,Não,5819,5000,120,360,1,Rural,Sim
LP001800,Masculino,Casado,1,Ensino Médio,Não,2510,1983,140,180,1,Urbano,Não
LP001806,Masculino,Solteiro,0,Ensino Superior,Não,2965,5701,155,60,1,Urbano,Sim
LP001807,Masculino,Casado,2,Ensino Superior,Sim,6250,1300,108,360,1,Rural,Sim
LP001811,Masculino,Casado,0,Ensino Médio,Não,3406,4417,123,360,1,Semiurbano,Sim
LP001813,Masculino,Solteiro,0,Ensino Superior,Sim,6050,4333,120,180,1,Urbano,Não
LP001814,Masculino,Casado,2,Ensino Superior,Não,9703,0,112,360,1,Urbano,Sim
LP001819,Masculino,Casado,1,Ensino Médio,Não,6608,0,137,180,1,Urbano,Sim
LP001824,Masculino,Casado,1,Ensino Superior,Não,2882,1843,123,480,1,Semiurbano,Sim
LP001825,Masculino,Casado,0,Ensino Superior,Não,1809,1868,90,360,1,Urbano,Sim
LP001835,Masculino,Casado,0,Ensino Médio,Não,1668,3890,201,360,0,Semiurbano,Não
LP001836,Feminino,Solteiro,2,Ensino Superior,Não,3427,0,138,360,1,Urbano,Não
LP001841,Masculino,Solteiro,0,Ensino Médio,Sim,2583,2167,104,360,1,Rural,Sim
LP001843,Masculino,Casado,1,Ensino Médio,Não,2661,7101,279,180,1,Semiurbano,Sim
LP001844,Masculino,Solteiro,0,Ensino Superior,Sim,16250,0,192,360,0,Urbano,Não
LP001846,Feminino,Solteiro,3+,Ensino Superior,Não,3083,0,255,360,1,Rural,Sim
LP001849,Masculino,Solteiro,0,Ensino Médio,Não,6045,0,115,360,0,Rural,Não
LP001854,Masculino,Casado,3+,Ensino Superior,Não,5250,0,94,360,1,Urbano,Não
LP001859,Masculino,Casado,0,Ensino Superior,Não,14683,2100,304,360,1,Rural,Não
LP001864,Masculino,Casado,3+,Ensino Médio,Não,4931,0,128,360,,Semiurbano,Não
LP001865,Masculino,Casado,1,Ensino Superior,Não,6083,4250,330,360,,Urbano,Sim
LP001868,Masculino,Solteiro,0,Ensino Superior,Não,2060,2209,134,360,1,Semiurbano,Sim
LP001870,Feminino,Solteiro,1,Ensino Superior,Não,3481,0,155,36,1,Semiurbano,Não
LP001871,Feminino,Solteiro,0,Ensino Superior,Não,7200,0,120,360,1,Rural,Sim
LP001872,Masculino,Solteiro,0,Ensino Superior,Sim,5166,0,128,360,1,Semiurbano,Sim
LP001875,Masculino,Solteiro,0,Ensino Superior,Não,4095,3447,151,360,1,Rural,Sim
LP001877,Masculino,Casado,2,Ensino Superior,Não,4708,1387,150,360,1,Semiurbano,Sim
LP001882,Masculino,Casado,3+,Ensino Superior,Não,4333,1811,160,360,0,Urbano,Sim
LP001883,Feminino,Solteiro,0,Ensino Superior,,3418,0,135,360,1,Rural,Não
LP001884,Feminino,Solteiro,1,Ensino Superior,Não,2876,1560,90,360,1,Urbano,Sim
LP001888,Feminino,Solteiro,0,Ensino Superior,Não,3237,0,30,360,1,Urbano,Sim
LP001891,Masculino,Casado,0,Ensino Superior,Não,11146,0,136,360,1,Urbano,Sim
LP001892,Masculino,Solteiro,0,Ensino Superior,Não,2833,1857,126,360,1,Rural,Sim
LP001894,Masculino,Casado,0,Ensino Superior,Não,2620,2223,150,360,1,Semiurbano,Sim
LP001896,Masculino,Casado,2,Ensino Superior,Não,3900,0,90,360,1,Semiurbano,Sim
LP001900,Masculino,Casado,1,Ensino Superior,Não,2750,1842,115,360,1,Semiurbano,Sim
LP001903,Masculino,Casado,0,Ensino Superior,Não,3993,3274,207,360,1,Semiurbano,Sim
LP001904,Masculino,Casado,0,Ensino Superior,Não,3103,1300,80,360,1,Urbano,Sim
LP001907,Masculino,Casado,0,Ensino Superior,Não,14583,0,436,360,1,Semiurbano,Sim
LP001908,Feminino,Casado,0,Ensino Médio,Não,4100,0,124,360,,Rural,Sim
LP001910,Masculino,Solteiro,1,Ensino Médio,Sim,4053,2426,158,360,0,Urbano,Não
LP001914,Masculino,Casado,0,Ensino Superior,Não,3927,800,112,360,1,Semiurbano,Sim
